# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv top.sv --top-module top --exe tb_top.cpp"
S      1562 69242844270876437  1679899547   513819400  1679899547   513819400 "../src/alu.sv"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4360 15481123719186236  1679899555   227346900  1679899555   227346900 "obj_dir/Vtop.cpp"
T      2842 132293239054105977  1679899555   226343400  1679899555   226343400 "obj_dir/Vtop.h"
T      1846 34621422135541068  1679899555   236344300  1679899555   236344300 "obj_dir/Vtop.mk"
T       738 23643898043762894  1679899555   223346200  1679899555   223346200 "obj_dir/Vtop__Syms.cpp"
T      1073 66991044457230906  1679899555   225344500  1679899555   225344500 "obj_dir/Vtop__Syms.h"
T      1964 35465847065671033  1679899555   234350000  1679899555   234350000 "obj_dir/Vtop__Trace__0.cpp"
T      4630 26740122787639691  1679899555   233344700  1679899555   233344700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       886 18014398509583295  1679899555   228344400  1679899555   228344400 "obj_dir/Vtop___024root.h"
T      5214 34621422135530326  1679899555   231350800  1679899555   231350800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1735 37154696925919259  1679899555   230347300  1679899555   230347300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 27021597764328286  1679899555   229351700  1679899555   229351700 "obj_dir/Vtop___024root__Slow.cpp"
T       463 12103423998688961  1679899555   236344300  1679899555   236344300 "obj_dir/Vtop__ver.d"
T         0        0  1679899555   237348800  1679899555   237348800 "obj_dir/Vtop__verFiles.dat"
T      1611 17169973579478708  1679899555   235343500  1679899555   235343500 "obj_dir/Vtop_classes.mk"
S       375 10696049115073841  1679894949   634946400  1679640944    80382500 "top.sv"
